	price[0][0]=0.0;     price[0][1]=1300;     price[0][2]=0.0;     price[0][3]=0.0;     price[0][4]=0.0;     price[0][5]=0.0;     price[0][6]=0.0;     price[0][7]=0.0;     price[0][8]=12300;     price[0][9]=0.0;     price[0][10]=0.0;     price[0][11]=0.0;     price[0][12]=1150;     price[0][13]=1450;     price[0][14]=0.0;     price[0][15]=1350;     price[0][16]=0.0;     price[0][17]=0.0;     price[0][18]=0.0;     price[0][19]=0.0;     price[0][20]=0.0;     price[0][21]=0.0;     price[0][22]=0.0;     price[0][23]=1150;     price[0][24]=0.0;     price[0][25]=1250;     price[0][26]=0.0;     price[0][27]=0.0;     price[0][28]=0.0;     price[0][29]=2550;    
    
	price[1][0]=4500;     price[1][1]=0.0;     price[1][2]=0.0;     price[1][3]=0.0;     price[1][4]=0.0;     price[1][5]=0.0;     price[1][6]=0.0;     price[1][7]=9000;     price[1][8]=0.0;     price[1][9]=0.0;     price[1][10]=0.0;     price[1][11]=18000;     price[1][12]=0.0;     price[1][13]=0.0;     price[1][14]=3900;     price[1][15]=0.0;     price[1][16]=0.0;     price[1][17]=0.0;     price[1][18]=0.0;     price[1][19]=1300;     price[1][20]=0.0;     price[1][21]=0.0;     price[1][22]=0.0;     price[1][23]=1500;     price[1][24]=0.0;     price[1][25]=0.0;     price[1][26]=0.0;     price[1][27]=9800;     price[1][28]=0.0;     price[1][29]=0.0;    
    
	price[2][0]=0.0;     price[2][1]=0.0;     price[2][2]=0.0;     price[2][3]=0.0;     price[2][4]=0.0;     price[2][5]=0.0;     price[2][6]=0.0;     price[2][7]=5000;     price[2][8]=0.0;     price[2][9]=0.0;     price[2][10]=0.0;     price[2][11]=0.0;     price[2][12]=0.0;     price[2][13]=0.0;     price[2][14]=0.0;     price[2][15]=0.0;     price[2][16]=0.0;     price[2][17]=0.0;     price[2][18]=0.0;     price[2][19]=0.0;     price[2][20]=0.0;     price[2][21]=0.0;     price[2][22]=0.0;     price[2][23]=0.0;     price[2][24]=0.0;     price[2][25]=0.0;     price[2][26]=0.0;     price[2][27]=0.0;     price[2][28]=0.0;     price[2][29]=0.0;    
    
	price[3][0]=2150;     price[3][1]=0.0;     price[3][2]=0.0;     price[3][3]=0.0;     price[3][4]=0.0;     price[3][5]=0.0;     price[3][6]=0.0;     price[3][7]=0.0;     price[3][8]=0.0;     price[3][9]=0.0;     price[3][10]=0.0;     price[3][11]=1000;     price[3][12]=0.0;     price[3][13]=0.0;     price[3][14]=0.0;     price[3][15]=0.0;     price[3][16]=0.0;     price[3][17]=0.0;     price[3][18]=0.0;     price[3][19]=0.0;     price[3][20]=0.0;     price[3][21]=0.0;     price[3][22]=0.0;     price[3][23]=5350;     price[3][24]=0.0;     price[3][25]=0.0;     price[3][26]=1300;     price[3][27]=0.0;     price[3][28]=1000;     price[3][29]=1450;    
    
	price[4][0]=2000;     price[4][1]=0.0;     price[4][2]=0.0;     price[4][3]=0.0;     price[4][4]=0.0;     price[4][5]=0.0;     price[4][6]=0.0;     price[4][7]=0.0;     price[4][8]=0.0;     price[4][9]=0.0;     price[4][10]=0.0;     price[4][11]=6500;     price[4][12]=0.0;     price[4][13]=0.0;     price[4][14]=0.0;     price[4][15]=0.0;     price[4][16]=0.0;     price[4][17]=0.0;     price[4][18]=0.0;     price[4][19]=0.0;     price[4][20]=0.0;     price[4][21]=0.0;     price[4][22]=0.0;     price[4][23]=7450;     price[4][24]=0.0;     price[4][25]=0.0;     price[4][26]=1300;     price[4][27]=0.0;     price[4][28]=1000;     price[4][29]=1550;    
   
	price[5][0]=1150;     price[5][1]=0.0;     price[5][2]=0.0;     price[5][3]=0.0;     price[5][4]=0.0;     price[5][5]=0.0;     price[5][6]=5200;     price[5][7]=0.0;     price[5][8]=0.0;     price[5][9]=0.0;     price[5][10]=0.0;     price[5][11]=0.0;     price[5][12]=0.0;     price[5][13]=0.0;     price[5][14]=0.0;     price[5][15]=1000;     price[5][16]=0.0;     price[5][17]=0.0;     price[5][18]=0.0;     price[5][19]=0.0;     price[5][20]=0.0;     price[5][21]=0.0;     price[5][22]=0.0;     price[5][23]=4550;     price[5][24]=0.0;     price[5][25]=0.0;     price[5][26]=0.0;     price[5][27]=9300;     price[5][28]=0.0;     price[5][29]=0.0;    
    
	price[6][0]=1450;     price[6][1]=0.0;     price[6][2]=0.0;     price[6][3]=0.0;     price[6][4]=0.0;     price[6][5]=0.0;     price[6][6]=0.0;     price[6][7]=0.0;     price[6][8]=0.0;     price[6][9]=0.0;     price[6][10]=0.0;     price[6][11]=0.0;     price[6][12]=0.0;     price[6][13]=0.0;     price[6][14]=0.0;     price[6][15]=1100;     price[6][16]=0.0;     price[6][17]=0.0;     price[6][18]=0.0;     price[6][19]=0.0;     price[6][20]=0.0;     price[6][21]=0.0;     price[6][22]=0.0;     price[6][23]=4250;     price[6][24]=0.0;     price[6][25]=0.0;     price[6][26]=0.0;     price[6][27]=0.0;     price[6][28]=0.0;     price[6][29]=1000;    
    
	price[7][0]=0.0;     price[7][1]=0.0;     price[7][2]=0.0;     price[7][3]=0.0;     price[7][4]=0.0;     price[7][5]=0.0;     price[7][6]=0.0;     price[7][7]=0.0;     price[7][8]=2300;     price[7][9]=0.0;     price[7][10]=0.0;     price[7][11]=0.0;     price[7][12]=0.0;     price[7][13]=0.0;     price[7][14]=0.0;     price[7][15]=0.0;     price[7][16]=0.0;     price[7][17]=0.0;     price[7][18]=0.0;     price[7][19]=0.0;     price[7][20]=0.0;     price[7][21]=0.0;     price[7][22]=0.0;     price[7][23]=0.0;     price[7][24]=0.0;     price[7][25]=0.0;     price[7][26]=0.0;     price[7][27]=0.0;     price[7][28]=0.0;     price[7][29]=1000;    
    
